Initialized GEE using default session credentials (Project: 890838350016).
Loading AOI from /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/caribbean_aoi.geojson...
AOI simplified to bounding box: [-84.88720703  17.6355957  -65.29487305  23.19042969]
Ensemble mode: Loading 2 meta files: ['/home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/centroid.json', '/home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/ridge.json']
Processing meta file 1/2: /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/centroid.json
Using 2025 Alpha Earth Mosaic for mapping...
  Normalizing layer to [0, 1] using range: 0.0097 to 0.7384
Processing meta file 2/2: /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/ridge.json
  Normalizing layer to [0, 1] using range: -1.9236 to 1.3755
  After multiplying (normalized) /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/ridge.json, bands: ['similarity']
Calculating ensemble accuracy metrics on training data...
DEBUG: Validation FC size: 2
DEBUG: Prediction Map bands: ['similarity']
Ensemble Metrics: CBI=0.994, AUC-ROC=0.980
Mask too large (20420x6524 px) for single download. Tiling...
Total mapping area: 133,230,648.7 hectares

Progress: 0 / 133,230,649 hectares (0%) | Tile 0/0 | 0.0 MB
Progress: 250,000 / 133,230,649 hectares (0.2%) | Tile 1/574 | 0.5 MB
Progress: 500,000 / 133,230,649 hectares (0.4%) | Tile 2/574 | 0.5 MB
Progress: 750,000 / 133,230,649 hectares (0.6%) | Tile 3/574 | 0.5 MB
Progress: 1,000,000 / 133,230,649 hectares (0.8%) | Tile 4/574 | 0.5 MB
Progress: 1,250,000 / 133,230,649 hectares (0.9%) | Tile 5/574 | 0.6 MB
Progress: 1,500,000 / 133,230,649 hectares (1.1%) | Tile 6/574 | 0.6 MB
Progress: 1,750,000 / 133,230,649 hectares (1.3%) | Tile 7/574 | 0.6 MB
Progress: 2,000,000 / 133,230,649 hectares (1.5%) | Tile 8/574 | 1.9 MB
Progress: 2,250,000 / 133,230,649 hectares (1.7%) | Tile 9/574 | 1.9 MB
Progress: 2,500,000 / 133,230,649 hectares (1.9%) | Tile 10/574 | 3.8 MB
Progress: 2,750,000 / 133,230,649 hectares (2.1%) | Tile 11/574 | 5.7 MB
Progress: 3,000,000 / 133,230,649 hectares (2.3%) | Tile 12/574 | 7.6 MB
Progress: 3,250,000 / 133,230,649 hectares (2.4%) | Tile 13/574 | 7.6 MB
Progress: 3,500,000 / 133,230,649 hectares (2.6%) | Tile 14/574 | 9.5 MB
Progress: 3,750,000 / 133,230,649 hectares (2.8%) | Tile 15/574 | 9.5 MB
Progress: 4,000,000 / 133,230,649 hectares (3.0%) | Tile 16/574 | 9.5 MB
Progress: 43,110,084 / 133,230,649 hectares (32.4%) | Tile 181/574 | 84.9 MB
Progress: 43,360,084 / 133,230,649 hectares (32.5%) | Tile 182/574 | 84.9 MB
Progress: 43,610,084 / 133,230,649 hectares (32.7%) | Tile 183/574 | 85.7 MB
Progress: 43,860,084 / 133,230,649 hectares (32.9%) | Tile 184/574 | 85.7 MB
Progress: 44,110,084 / 133,230,649 hectares (33.1%) | Tile 185/574 | 86.1 MB
Progress: 44,122,316 / 133,230,649 hectares (33.1%) | Tile 186/574 | 86.1 MB
Progress: 44,372,316 / 133,230,649 hectares (33.3%) | Tile 187/574 | 86.1 MB
Progress: 44,622,316 / 133,230,649 hectares (33.5%) | Tile 188/574 | 86.1 MB
Progress: 44,872,316 / 133,230,649 hectares (33.7%) | Tile 189/574 | 86.4 MB
Progress: 45,122,316 / 133,230,649 hectares (33.9%) | Tile 190/574 | 88.3 MB
Progress: 45,372,316 / 133,230,649 hectares (34.1%) | Tile 191/574 | 88.3 MB
Progress: 45,622,316 / 133,230,649 hectares (34.2%) | Tile 192/574 | 88.3 MB
Progress: 45,634,548 / 133,230,649 hectares (34.3%) | Tile 193/574 | 88.4 MB
Progress: 45,884,548 / 133,230,649 hectares (34.4%) | Tile 194/574 | 90.3 MB
Progress: 46,134,548 / 133,230,649 hectares (34.6%) | Tile 195/574 | 90.3 MB
Progress: 46,384,548 / 133,230,649 hectares (34.8%) | Tile 196/574 | 92.2 MB
Progress: 46,634,548 / 133,230,649 hectares (35.0%) | Tile 197/574 | 94.0 MB
Progress: 46,884,548 / 133,230,649 hectares (35.2%) | Tile 198/574 | 94.0 MB
Progress: 47,134,548 / 133,230,649 hectares (35.4%) | Tile 199/574 | 94.2 MB
Progress: 47,384,548 / 133,230,649 hectares (35.6%) | Tile 200/574 | 96.1 MB
Progress: 47,634,548 / 133,230,649 hectares (35.8%) | Tile 201/574 | 96.1 MB
Progress: 47,884,548 / 133,230,649 hectares (35.9%) | Tile 202/574 | 96.8 MB
Progress: 48,134,548 / 133,230,649 hectares (36.1%) | Tile 203/574 | 96.8 MB
Progress: 48,384,548 / 133,230,649 hectares (36.3%) | Tile 204/574 | 98.8 MB
Progress: 48,396,779 / 133,230,649 hectares (36.3%) | Tile 205/574 | 98.8 MB
Progress: 48,646,779 / 133,230,649 hectares (36.5%) | Tile 206/574 | 98.8 MB
Progress: 48,896,779 / 133,230,649 hectares (36.7%) | Tile 207/574 | 100.6 MB
Progress: 49,146,779 / 133,230,649 hectares (36.9%) | Tile 208/574 | 102.6 MB
Progress: 49,396,779 / 133,230,649 hectares (37.1%) | Tile 209/574 | 102.9 MB
Progress: 49,646,779 / 133,230,649 hectares (37.3%) | Tile 210/574 | 102.9 MB
Progress: 49,896,779 / 133,230,649 hectares (37.5%) | Tile 211/574 | 104.8 MB
Progress: 50,146,779 / 133,230,649 hectares (37.6%) | Tile 212/574 | 104.8 MB
Progress: 50,396,779 / 133,230,649 hectares (37.8%) | Tile 213/574 | 104.8 MB
Progress: 50,646,779 / 133,230,649 hectares (38.0%) | Tile 214/574 | 106.8 MB
Progress: 50,896,779 / 133,230,649 hectares (38.2%) | Tile 215/574 | 106.8 MB
Progress: 51,146,779 / 133,230,649 hectares (38.4%) | Tile 216/574 | 106.8 MB
Progress: 51,396,779 / 133,230,649 hectares (38.6%) | Tile 217/574 | 106.8 MB
Progress: 51,646,779 / 133,230,649 hectares (38.8%) | Tile 218/574 | 108.7 MB
Progress: 51,896,779 / 133,230,649 hectares (39.0%) | Tile 219/574 | 110.5 MB
Progress: 52,146,779 / 133,230,649 hectares (39.1%) | Tile 220/574 | 110.5 MB
Progress: 52,396,779 / 133,230,649 hectares (39.3%) | Tile 221/574 | 112.4 MB
Progress: 52,646,779 / 133,230,649 hectares (39.5%) | Tile 222/574 | 112.4 MB
Progress: 52,896,779 / 133,230,649 hectares (39.7%) | Tile 223/574 | 114.0 MB
Progress: 53,146,779 / 133,230,649 hectares (39.9%) | Tile 224/574 | 114.3 MB
Progress: 53,396,779 / 133,230,649 hectares (40.1%) | Tile 225/574 | 115.3 MB
Progress: 53,646,779 / 133,230,649 hectares (40.3%) | Tile 226/574 | 115.4 MB
Progress: 53,659,011 / 133,230,649 hectares (40.3%) | Tile 227/574 | 115.5 MB
Progress: 53,909,011 / 133,230,649 hectares (40.5%) | Tile 228/574 | 115.8 MB
Progress: 54,159,011 / 133,230,649 hectares (40.7%) | Tile 229/574 | 117.7 MB
Progress: 54,409,011 / 133,230,649 hectares (40.8%) | Tile 230/574 | 117.7 MB
Progress: 54,659,011 / 133,230,649 hectares (41.0%) | Tile 231/574 | 118.1 MB
Progress: 54,909,011 / 133,230,649 hectares (41.2%) | Tile 232/574 | 118.1 MB
Progress: 55,159,011 / 133,230,649 hectares (41.4%) | Tile 233/574 | 120.0 MB
Progress: 55,409,011 / 133,230,649 hectares (41.6%) | Tile 234/574 | 121.9 MB
Progress: 55,659,011 / 133,230,649 hectares (41.8%) | Tile 235/574 | 123.7 MB
Progress: 55,909,011 / 133,230,649 hectares (42.0%) | Tile 236/574 | 123.7 MB
Progress: 55,921,242 / 133,230,649 hectares (42.0%) | Tile 237/574 | 123.7 MB
Progress: 56,171,242 / 133,230,649 hectares (42.2%) | Tile 238/574 | 125.5 MB
Progress: 56,421,242 / 133,230,649 hectares (42.3%) | Tile 239/574 | 126.9 MB
Progress: 56,671,242 / 133,230,649 hectares (42.5%) | Tile 240/574 | 126.9 MB
Progress: 56,921,242 / 133,230,649 hectares (42.7%) | Tile 241/574 | 127.5 MB
Progress: 56,933,474 / 133,230,649 hectares (42.7%) | Tile 242/574 | 127.5 MB
Progress: 57,183,474 / 133,230,649 hectares (42.9%) | Tile 243/574 | 128.9 MB
Progress: 57,195,706 / 133,230,649 hectares (42.9%) | Tile 244/574 | 128.9 MB
Progress: 57,445,706 / 133,230,649 hectares (43.1%) | Tile 245/574 | 128.9 MB
Progress: 57,695,706 / 133,230,649 hectares (43.3%) | Tile 246/574 | 129.1 MB
Progress: 57,945,706 / 133,230,649 hectares (43.5%) | Tile 247/574 | 129.3 MB
Progress: 57,957,937 / 133,230,649 hectares (43.5%) | Tile 248/574 | 129.3 MB
Progress: 58,207,937 / 133,230,649 hectares (43.7%) | Tile 249/574 | 129.3 MB
Progress: 58,220,169 / 133,230,649 hectares (43.7%) | Tile 250/574 | 129.3 MB
Progress: 58,470,169 / 133,230,649 hectares (43.9%) | Tile 251/574 | 129.3 MB
Progress: 58,720,169 / 133,230,649 hectares (44.1%) | Tile 252/574 | 129.3 MB
Progress: 58,970,169 / 133,230,649 hectares (44.3%) | Tile 253/574 | 130.3 MB
Progress: 59,220,169 / 133,230,649 hectares (44.4%) | Tile 254/574 | 130.3 MB
Progress: 59,230,447 / 133,230,649 hectares (44.5%) | Tile 255/574 | 130.3 MB
Progress: 59,480,447 / 133,230,649 hectares (44.6%) | Tile 256/574 | 130.3 MB
Progress: 59,730,447 / 133,230,649 hectares (44.8%) | Tile 257/574 | 130.3 MB
